57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
